Y,coal,iron,gold,diamond,emerald,lapis,redstone,copper
-63,0,556738,910202,2426716,0,580364,5928556,0
-62,0,1104879,1894910,4784898,0,1155078,11469007,0
-61,0,1658925,2966245,7109686,0,1728078,16710818,0
-60,0,2207030,4114884,9384153,0,2303879,21635867,0
-59,0,2807510,5345168,11588890,0,2875456,26207087,0
-58,0,3068599,5538784,11427118,0,2864141,25301959,0
-57,0,3502158,5713012,11246540,0,2842171,24351231,0
-56,0,3932754,5882839,11057494,0,2822807,23406138,0
-55,0,4053171,6040719,10852554,0,2789922,22569016,0
-54,0,4171841,6186889,10623261,0,2741116,21707801,0
-53,0,4273302,6349060,10434086,0,2720277,20846546,0
-52,0,4356970,6490585,10225499,0,2684217,19962520,0
-51,0,4389140,6631999,10045358,0,2664369,18997139,0
-50,0,4413574,6451979,9872263,0,2648068,18145192,0
-49,0,4416196,5198279,9710261,0,2634099,17311854,0
-48,0,4399752,3970083,9559951,0,2619689,16479717,0
-47,0,4557510,3824753,9440057,0,2606734,15724102,0
-46,0,4693026,4007505,9311637,0,2596882,14959300,0
-45,0,4810287,4176276,9163003,0,2580367,14164197,0
-44,0,4873942,4341653,8994918,0,2565501,13346188,0
-43,0,4902290,4497368,8823976,0,2542097,12527316,0
-42,0,4887705,4644167,8659999,0,2522585,11716155,0
-41,0,4840357,4790206,8474061,0,2496403,10890839,0
-40,0,4750172,4942686,8324901,0,2476272,10083993,0
-39,0,4876257,5150119,8248261,0,2480308,9421372,0
-38,3,4967312,5353509,8180601,0,2491043,8737181,0
-37,0,5024563,5545010,8095633,0,2494872,8032756,0
-36,1,5034815,5735060,7996273,0,2496307,7312957,0
-35,2,5009245,5902983,7891232,0,2506078,6585159,0
-34,8,4938006,6074704,7768669,0,2571523,5866154,0
-33,0,4835992,6222786,7625333,0,2690438,5202116,0
-32,0,4700250,6364338,7495365,0,2835264,4812559,0
-31,0,4824398,6572917,7425083,0,2995993,4774381,0
-30,0,4923565,6787038,7352607,0,3164422,4789574,0
-29,0,4979491,6994400,7278332,0,3322021,4800645,0
-28,0,4994543,7184220,7184427,0,3470471,4804825,0
-27,0,4971586,7358943,7070796,0,3615418,4799455,0
-26,0,5172775,7515295,6952473,0,3753140,4776350,0
-25,0,5609946,7649294,6808574,0,3878091,4753510,0
-24,0,6066434,7766926,6672101,0,4003145,4708023,0
-23,9,6775848,7963135,6588582,0,4156987,4732528,0
-22,13,7454919,8181343,6518882,0,4315733,4743779,0
-21,41,8101656,8374904,6427033,0,4485271,4746392,0
-20,36,8703638,8545143,6328907,0,4628040,4742435,792
-19,45,9275172,8713406,6226864,0,4763132,4735104,75757
-18,72,9801809,8824053,6107023,141,4899214,4715339,399135
-17,71,10292669,8767175,5970812,452,5017960,4697004,968389
-16,82,10721112,8559851,5842612,802,5138368,4652877,1599855
-15,103,11443411,8426358,5777375,1064,5316151,4686905,2268059
-14,126,12114865,8273920,5723044,1336,5488049,4708241,2944726
-13,154,12765090,8121930,5635489,1727,5646448,4710887,3631150
-12,130,13376576,7952996,5548419,2003,5798556,4709570,4313682
-11,123,13947324,7754797,5453548,2375,5952663,4707019,5000046
-10,168,14478450,7554923,5346905,2757,6082513,4700764,5696592
-9,167,14966314,7315153,5220926,3035,6192134,4685863,6390276
-8,175,15384202,7088180,5097689,3326,6301965,4636184,7044130
-7,171,15393681,6967832,5046174,3759,6509829,4689713,7837439
-6,182,16169122,6844019,4704688,4214,6702782,4715701,8621780
-5,194,16910477,6691668,3411897,4484,6886222,4733564,9412979
-4,204,17646737,6524454,2099016,4853,7067254,4751154,10176332
-3,106602,18292951,6343633,1722238,5207,7205633,4750182,10909327
-2,483100,18852004,6129613,1623731,5455,7287065,4727513,11595502
-1,1124441,19348857,5891813,1513435,5574,7227914,4679372,12246606
0,1858230,19739117,5656250,1404359,6021,7022020,4611448,13640197
1,2619966,20492137,5490245,1320512,6377,6905064,4637409,14542070
2,3379456,21169939,5329554,1236213,6784,6778808,4642298,15355382
3,4126429,21837226,5151419,1147829,7025,6638936,4637002,16134395
4,4869935,22475598,4969125,1057873,7555,6488537,4642326,16909252
5,5608541,23106977,4790709,963432,7624,6330542,4630372,17627995
6,6336637,23710709,4592566,867704,7866,6160938,4619223,18285950
7,7052240,24288075,4391532,772468,8290,5997959,4611428,18900119
8,7764117,24765171,4185011,678890,8624,5812910,4574511,19433066
9,8580347,25667237,4044074,592439,8797,5719367,4616613,20426087
10,9387967,26451346,3890312,505118,9195,5604364,4638013,21280049
11,10175018,27180610,3718575,416499,9550,5470935,4643207,22065670
12,10939408,27840083,3536139,324691,9764,5322754,4649155,22790380
13,11675564,28455542,3350691,229802,10171,5164475,4201410,23443687
14,12383869,28886422,3157268,138006,10364,5001532,2315196,24061018
15,13062814,28781071,2967087,53312,10577,4834229,440274,24590929
16,13715446,28071881,2770337,7243,10788,4657060,0,24995304
17,14610449,27769142,2615573,0,11138,4551285,0,26079429
18,15459076,27276885,2456478,0,11311,4437293,0,26971629
19,16259521,26693929,2280893,0,11577,4308709,0,27758180
20,17041659,26076348,2101966,0,12080,4160750,0,28487330
21,17814251,25438788,1920302,0,11995,4009817,0,29122844
22,18566536,24738054,1733783,0,12196,3862538,0,29662441
23,19268682,24005863,1545363,0,12409,3706159,0,30067125
24,19933399,23209536,1357958,0,12705,3541035,0,30363439
25,20831968,22717353,1188481,0,12891,3417664,0,31277086
26,21696449,22135430,1009270,0,13326,3285986,0,32066296
27,22530054,21510791,826159,0,13385,3141103,0,32757453
28,23364995,20868803,641869,0,14074,3001365,0,33405833
29,24177997,20218745,490602,0,13773,2851803,0,33987099
30,24924202,19536496,436621,0,14411,2700285,0,34501299
31,25641818,18864061,397937,0,14547,2565414,0,34873095
32,26354623,18118736,337210,0,14481,2483059,0,35114284
33,27313714,17590706,320856,0,15049,2486057,0,35961489
34,28062458,16888352,323626,0,15157,2492581,0,36501135
35,28623414,16078533,326906,0,15633,2467839,0,36772675
36,28984164,15202148,328139,0,15878,2442620,0,36804233
37,29256070,14300639,327725,0,15984,2403995,0,36717699
38,29461790,13399078,326849,0,16162,2363047,0,36576126
39,29649813,12555769,326025,0,16424,2322087,0,36386978
40,30128678,11831424,323175,0,16355,2306924,0,36398724
41,30870373,11224956,325325,0,16773,2307236,0,36934312
42,31553959,10575969,321423,0,17085,2303504,0,37354045
43,32159189,9923591,310510,0,17709,2296268,0,37650590
44,32697135,9253730,303651,0,17658,2283177,0,37855643
45,32876314,8497307,300228,0,17949,2251382,0,37697048
46,32227686,7589838,297456,0,18212,2166837,0,36604166
47,30697423,6536436,292538,0,18658,2020543,0,34294686
48,30331828,5806318,288081,0,19120,1960920,0,32628905
49,30238374,5174456,282363,0,19408,1913846,0,31123258
50,29662639,4482650,260957,0,19729,1844476,0,29160995
51,28907081,3813064,237418,0,19930,1762919,0,27219438
52,28056441,3186092,223642,0,20602,1677768,0,25490813
53,27640624,2648542,214758,0,20452,1623203,0,24181156
54,27487812,2167086,212274,0,21394,1585871,0,23069638
55,27366965,1743030,209846,0,21869,1549476,0,22033039
56,27126765,1499001,205272,0,22082,1511543,0,20983210
57,26860760,1421566,200275,0,22737,1472323,0,20057821
58,26245847,1364368,195093,0,23159,1416383,0,18949463
59,25081783,1286306,190172,0,23772,1330522,0,17555757
60,23478343,1185477,187733,0,24479,1221352,0,15997748
61,22014407,1095494,183792,0,24640,1127604,0,14613319
62,20817792,1019183,180996,0,25027,951469,0,13445711
63,19613431,945983,178334,0,25692,483932,0,12343541
64,18405350,875565,176769,0,25881,81473,0,11270439
65,17276031,810235,174169,0,26892,0,0,10319845
66,16109377,745413,167709,0,27026,0,0,9398958
67,14913753,679032,161875,0,27778,0,0,8515654
68,13855984,621756,158233,0,27873,0,0,7708775
69,13094288,579550,154847,0,28533,0,0,7084821
70,12597570,521996,152385,0,28385,0,0,6606451
71,12196106,263530,149650,0,29196,0,0,6177065
72,11854537,27978,144977,0,29573,0,0,5765952
73,11543919,0,141190,0,30309,0,0,5432100
74,11193903,0,133169,0,30466,0,0,5081092
75,10812317,0,124575,0,30444,0,0,4726144
76,10438434,0,117841,0,31105,0,0,4399416
77,10163178,7028,114605,0,30978,0,0,4127275
78,9991726,42287,112338,0,31234,0,0,3869919
79,9836191,102391,110721,0,31235,0,0,3627937
80,9646434,164969,106765,0,31048,0,0,3403942
81,9502069,224344,103351,0,31094,0,0,3214048
82,9322420,279699,97481,0,31379,0,0,3008207
83,9073994,328776,91803,0,31402,0,0,2792585
84,8793964,373051,87418,0,31418,0,0,2585536
85,8578211,413724,83634,0,30875,0,0,2407930
86,8399277,452363,81689,0,31212,0,0,2242440
87,8211711,491709,79259,0,31410,0,0,2074892
88,7998589,520042,75778,0,31294,0,0,1910862
89,7791538,548875,72777,0,31081,0,0,1769859
90,7547530,574302,66135,0,30577,0,0,1624265
91,7253262,589081,59466,0,31070,0,0,1478548
92,6959308,601309,56383,0,30748,0,0,1336498
93,6724366,615582,54158,0,30134,0,0,1215429
94,6537388,633173,52734,0,29617,0,0,1108834
95,6317917,648409,49792,0,29720,0,0,1004650
96,6045179,659067,47783,0,29881,0,0,906005
97,5778086,671266,44679,0,29881,0,0,821732
98,5477221,675266,38741,0,29552,0,0,736388
99,5131526,673866,32361,0,29246,0,0,649210
100,4805182,665798,29258,0,29065,0,0,568325
101,4539915,663898,28252,0,28303,0,0,494998
102,4323556,664716,27092,0,28148,0,0,428739
103,4112472,663998,25589,0,27787,0,0,366535
104,3892760,662470,24261,0,27155,0,0,310043
105,3686458,657457,23008,0,27110,0,0,258731
106,3448507,644336,21024,0,26169,0,0,208315
107,3172316,620677,18835,0,26020,0,0,160305
108,2895276,594566,17285,0,25012,0,0,117254
109,2679758,575451,16250,0,24012,0,0,78403
110,2512942,564445,15893,0,22994,0,0,43764
111,2357637,553331,15728,0,23474,0,0,17323
112,2205215,539025,15182,0,22464,0,0,3387
113,2051298,522329,14686,0,21770,0,0,56
114,1876363,499822,14066,0,21229,0,0,0
115,1690371,466888,12968,0,19922,0,0,0
116,1513661,433471,12376,0,18827,0,0,0
117,1377314,409264,11709,0,18023,0,0,0
118,1279464,396020,11516,0,17567,0,0,0
119,1189085,382920,11340,0,17450,0,0,0
120,1101762,369700,10865,0,16600,0,0,0
121,1021599,359937,10037,0,16153,0,0,0
122,943899,342763,9425,0,15682,0,0,0
123,867846,325500,9322,0,15172,0,0,0
124,795928,307621,8870,0,14286,0,0,0
125,734307,296236,7994,0,13939,0,0,0
126,684302,287521,7616,0,13616,0,0,0
127,638851,279139,7503,0,13306,0,0,0
128,597138,269137,6972,0,12698,0,0,0
129,563396,260726,6530,0,12713,0,0,0
130,527589,251541,6026,0,12217,0,0,0
131,489199,242030,5371,0,11723,0,0,0
132,449495,230978,5215,0,11301,0,0,0
133,493404,223665,4825,0,11069,0,0,0
134,650984,215567,4549,0,10743,0,0,0
135,793540,208235,4248,0,10203,0,0,0
136,818013,203106,3747,0,9942,0,0,0
137,777102,197535,3661,0,9639,0,0,0
138,735221,188428,3515,0,9496,0,0,0
139,687531,181797,3265,0,9016,0,0,0
140,642966,175000,2995,0,8659,0,0,0
141,610862,168420,2886,0,8298,0,0,0
142,578199,164558,2861,0,8223,0,0,0
143,543989,158929,2699,0,7913,0,0,0
144,515371,152178,2412,0,7647,0,0,0
145,491500,148622,2259,0,7269,0,0,0
146,465472,144274,2071,0,7056,0,0,0
147,436748,138728,1850,0,6742,0,0,0
148,407567,133031,1725,0,6551,0,0,0
149,382801,127282,1567,0,6457,0,0,0
150,359758,122495,1544,0,6016,0,0,0
151,337363,117906,1396,0,5639,0,0,0
152,317877,113435,1302,0,5616,0,0,0
153,300581,109459,1249,0,5504,0,0,0
154,283256,104478,1157,0,5148,0,0,0
155,263418,99647,1102,0,4957,0,0,0
156,245956,95795,1092,0,4931,0,0,0
157,231371,90920,929,0,4359,0,0,0
158,216850,87318,874,0,4186,0,0,0
159,203456,84768,934,0,4009,0,0,0
160,193328,80684,856,0,3865,0,0,0
161,183473,77869,811,0,3800,0,0,0
162,171457,75166,787,0,3743,0,0,0
163,157397,71884,792,0,3354,0,0,0
164,146165,68011,704,0,3258,0,0,0
165,136307,64666,602,0,3012,0,0,0
166,126457,61358,616,0,2974,0,0,0
167,116908,58512,601,0,2892,0,0,0
168,109795,55096,490,0,2736,0,0,0
169,104275,52620,455,0,2567,0,0,0
170,97649,51161,463,0,2518,0,0,0
171,90946,48968,402,0,2421,0,0,0
172,84977,46685,348,0,2357,0,0,0
173,78500,44663,381,0,2094,0,0,0
174,73226,42133,382,0,1974,0,0,0
175,67971,39313,362,0,1911,0,0,0
176,63578,37377,297,0,1889,0,0,0
177,60348,36089,288,0,1783,0,0,0
178,56680,34383,296,0,1642,0,0,0
179,52749,33003,291,0,1686,0,0,0
180,48402,31385,276,0,1613,0,0,0
181,44328,29805,277,0,1520,0,0,0
182,41243,28007,236,0,1322,0,0,0
183,38158,26275,228,0,1292,0,0,0
184,34637,24791,195,0,1165,0,0,0
185,32606,24010,214,0,1150,0,0,0
186,31188,23013,237,0,1042,0,0,0
187,29074,21767,220,0,1035,0,0,0
188,26939,20463,177,0,934,0,0,0
189,24431,18927,161,0,921,0,0,0
190,22380,18123,181,0,746,0,0,0
191,20851,17176,156,0,874,0,0,0
192,19376,15931,121,0,703,0,0,0
193,18393,15683,84,0,680,0,0,0
194,17532,14404,77,0,678,0,0,0
195,16088,13638,82,0,622,0,0,0
196,15113,12951,65,0,618,0,0,0
197,14390,12289,53,0,570,0,0,0
198,13376,11404,37,0,525,0,0,0
199,12728,10813,43,0,475,0,0,0
200,12132,10555,31,0,500,0,0,0
201,11094,10223,22,0,404,0,0,0
202,10546,9783,17,0,452,0,0,0
203,10134,9327,9,0,371,0,0,0
204,9190,8624,5,0,400,0,0,0
205,8540,7939,7,0,393,0,0,0
206,8220,7718,5,0,330,0,0,0
207,7899,7202,0,0,356,0,0,0
208,7203,6511,0,0,341,0,0,0
209,6583,6157,0,0,312,0,0,0
210,6230,5992,0,0,266,0,0,0
211,6187,5740,0,0,278,0,0,0
212,5983,5351,0,0,207,0,0,0
213,5444,5053,0,0,198,0,0,0
214,4819,4800,2,0,185,0,0,0
215,4374,4419,0,0,227,0,0,0
216,4033,4186,0,0,204,0,0,0
217,3809,3766,0,0,165,0,0,0
218,3720,3558,1,0,165,0,0,0
219,3537,3447,1,0,163,0,0,0
220,3082,3202,0,0,159,0,0,0
221,2722,2955,0,0,123,0,0,0
222,2756,2762,1,0,106,0,0,0
223,2525,2585,4,0,105,0,0,0
224,2285,2433,2,0,96,0,0,0
225,2250,2311,0,0,99,0,0,0
226,2024,2093,0,0,89,0,0,0
227,1833,2016,0,0,84,0,0,0
228,1648,1931,0,0,72,0,0,0
229,1515,1724,0,0,61,0,0,0
230,1496,1585,0,0,57,0,0,0
231,1476,1444,0,0,70,0,0,0
232,1398,1367,0,0,63,0,0,0
233,1231,1229,0,0,54,0,0,0
234,1129,1104,0,0,50,0,0,0
235,1015,1001,0,0,46,0,0,0
236,827,943,0,0,56,0,0,0
237,828,849,0,0,43,0,0,0
238,840,761,0,0,51,0,0,0
239,779,757,0,0,31,0,0,0
240,714,676,0,0,29,0,0,0
241,692,607,0,0,35,0,0,0
242,625,569,0,0,20,0,0,0
243,554,520,0,0,28,0,0,0
244,482,439,0,0,26,0,0,0
245,465,367,0,0,19,0,0,0
246,379,345,0,0,20,0,0,0
247,309,327,0,0,20,0,0,0
248,327,260,0,0,13,0,0,0
249,282,236,0,0,8,0,0,0
250,218,201,0,0,10,0,0,0
251,135,151,0,0,8,0,0,0
252,67,70,0,0,1,0,0,0
253,27,28,0,0,2,0,0,0
254,1,3,0,0,0,0,0,0
255,0,1,0,0,0,0,0,0
